office,district,candidate,party,parent_jurisdiction,jurisdiction,votes,absentee_votes,precinct
U.S. House,12,Alma Adams,D,MECKLENBURG,37,717,0,MECKLENBURG 37
U.S. House,12,Alma Adams,D,MECKLENBURG,55,960,0,MECKLENBURG 55
U.S. House,12,Alma Adams,D,MECKLENBURG,52,1521,0,MECKLENBURG 52
U.S. House,12,Alma Adams,D,MECKLENBURG,120,1177,0,MECKLENBURG 120
U.S. House,12,Alma Adams,D,MECKLENBURG,126,1659,0,MECKLENBURG 126
U.S. House,12,Alma Adams,D,MECKLENBURG,129,536,0,MECKLENBURG 129
U.S. House,12,Alma Adams,D,MECKLENBURG,7,805,0,MECKLENBURG 7
U.S. House,12,Alma Adams,D,MECKLENBURG,99,1097,0,MECKLENBURG 99
U.S. House,12,Alma Adams,D,MECKLENBURG,116,812,0,MECKLENBURG 116
U.S. House,12,Alma Adams,D,MECKLENBURG,117,1014,0,MECKLENBURG 117
U.S. House,12,Alma Adams,D,MECKLENBURG,77,1351,0,MECKLENBURG 77
U.S. House,12,Alma Adams,D,MECKLENBURG,79,850,0,MECKLENBURG 79
U.S. House,12,Alma Adams,D,MECKLENBURG,30,1539,0,MECKLENBURG 30
U.S. House,12,Alma Adams,D,MECKLENBURG,124,1381,0,MECKLENBURG 124
U.S. House,12,Alma Adams,D,MECKLENBURG,143,1486,0,MECKLENBURG 143
U.S. House,12,Alma Adams,D,MECKLENBURG,PROVISIONAL 81-96,21,0,MECKLENBURG PROVISIONAL 81-96
U.S. House,12,Alma Adams,D,MECKLENBURG,PROVISIONAL 41-60,235,0,MECKLENBURG PROVISIONAL 41-60
U.S. House,12,Alma Adams,D,MECKLENBURG,238.1,1314,0,MECKLENBURG 238.1
U.S. House,9,Robert Pittenger,R,MECKLENBURG,ABSENTEE BY MAIL 81-96,367,367,MECKLENBURG ABSENTEE BY MAIL 81-96
U.S. House,9,Robert Pittenger,R,MECKLENBURG,57,780,0,MECKLENBURG 57
U.S. House,9,Robert Pittenger,R,MECKLENBURG,18,766,0,MECKLENBURG 18
U.S. House,9,Robert Pittenger,R,MECKLENBURG,32,941,0,MECKLENBURG 32
U.S. House,9,Robert Pittenger,R,MECKLENBURG,74,1094,0,MECKLENBURG 74
U.S. House,9,Robert Pittenger,R,MECKLENBURG,76,1113,0,MECKLENBURG 76
U.S. House,9,Robert Pittenger,R,MECKLENBURG,111,1103,0,MECKLENBURG 111
U.S. House,9,Robert Pittenger,R,MECKLENBURG,93,796,0,MECKLENBURG 93
U.S. House,9,Robert Pittenger,R,MECKLENBURG,96,730,0,MECKLENBURG 96
